Quantity,Name,Set,Unknown
1,The Scarab God,CMM,Legendary Creature — God
1,The Stone Brain (Extended Art),BRO,Unknown
2,The Tarrasque,AFR,Legendary Creature — Dinosaur
1,The Ur-Dragon,CMM,Legendary Creature — Dragon Avatar
1,The Wandering Emperor,NEO,Legendary Planeswalker
2,The Wise Mothman (Showcase),PIP,Unknown
2,The World Tree,KHM,Land
1,There and Back Again,LTR,Enchantment — Saga
1,Thespian's Stage,SLD,Land
2,Thought Monitor,MH2,Artifact Creature — Construct
1,Thran Dynamo,UDS,Artifact
1,Three Rings for the Elven-Kings - Rings of Brighthearth,LTC,Unknown
1,Thrill of Possibility,SLD,Instant
1,Through the Breach (Showcase),INR,Unknown
1,Thunderclap Drake (Extended Art),OTC,Unknown
1,Thundering Falls,MKM,Land — Island Mountain
2,Tibalt's Trickery,KHM,Instant
1,Tidal Barracuda,C20,Creature — Fish
1,Time Warp,TMP,Sorcery
3,Timeless Lotus,DMU,Legendary Artifact
1,Tishana's Tidebinder,LCI,Creature — Merfolk Wizard
1,Titan of Littjara,CMM,Creature — Illusion
2,Tomb Tyrant,MIC,Creature — Zombie Noble
1,Torment of Hailfire,HOU,Sorcery
1,Tormod's Crypt,TSB,Artifact
1,Torpor Orb,BIG,Artifact
4,Tortured Existence,STH,Enchantment
1,Trailblazer's Boots,LIST,Unknown
1,Training Center,CMM,Land
2,Training Center,CMR,Land
1,Training Grounds,MAT,Enchantment
1,Tranquil Frillback,MAT,Creature — Dinosaur
1,Tribute to the World Tree,MOM,Enchantment
1,Triumph of the Hordes,LIST,Unknown
1,True-Name Nemesis,LIST,Unknown
1,Tyrranax Rex,ONE,Creature — Phyrexian Dinosaur
1,Unclaimed Territory (Surge Foil),40K,Unknown
1,Underground River,PRE,Unknown
1,Underground River,BRO,Land
1,Underground River (Borderless),BRO,Unknown
1,Undergrowth Recon,MKM,Enchantment
1,Undergrowth Stadium,CMM,Land
1,Undergrowth Stadium,CMR,Land
2,Unnatural Growth,WOT,Enchantment
1,Unnatural Growth,MID,Enchantment
1,Unnatural Growth (Extended Art),MID,Unknown
1,Unwinding Clock,BRR,Artifact
1,Urabrask,MOM,Legendary Creature — Phyrexian Praetor // Enchantment — Saga
1,Urza's Incubator,DMR,Artifact
1,Valakut Awakening,ZNR,Instant // Land
1,Vanquisher's Banner,LTC,Artifact
1,Vanquisher's Banner,XLN,Artifact
1,Vanquisher's Banner,CMM,Artifact
1,Vault of Champions,CMR,Land
2,Vault of Champions,CMM,Land
1,Vault of Champions (Borderless),CMM,Unknown
1,Vedalken Orrery,2X2,Artifact
2,Venerated Rotpriest,ONE,Creature — Phyrexian Druid
1,Venerated Rotpriest,ONE,Creature — Phyrexian Druid
1,Venerated Rotpriest (Extended Art),ONE,Unknown
1,Verdant Catacombs,ZNE,Land
1,Verdant Catacombs,MH2,Land
1,Verduran Enchantress,6ED,Creature — Human Druid
2,Verduran Enchantress,7ED,Creature — Human Druid
1,Vesuvan Drifter (Halo Foil),MAT,Unknown
2,Vesuvan Duplimancy,DMU,Enchantment
1,Vexing Devil,UMA,Creature — Devil
2,Vexing Puzzlebox,CLB,Artifact
1,Viridescent Bog (Surge Foil),PIP,Unknown
2,Virtue of Knowledge,WOE,Enchantment // Instant — Adventure
1,Virtue of Knowledge (Showcase),WOE,Unknown
1,Virtue of Loyalty,WOE,Enchantment // Instant — Adventure
1,Virtue of Persistence (Showcase),WOE,Unknown
1,Virtus the Veiled,BBD,Legendary Creature — Azra Assassin
1,Vodalian Hexcatcher,DMU,Creature — Merfolk Wizard
1,Void Winnower,BFZ,Creature — Eldrazi
1,Voracious Hydra,SLD,Creature — Hydra
2,Voracious Hydra,M20,Creature — Hydra
1,Vorinclex,MOM,Legendary Creature — Phyrexian Praetor // Enchantment — Saga
1,Vorinclex,MOM,Legendary Creature — Phyrexian Praetor // Enchantment — Saga
1,Wall of Omens,SLD,Creature — Wall
2,Wandering Archaic,STX,Creature — Avatar // Sorcery
1,Warren Soultrader,MH3,Creature — Zombie Goblin Wizard
2,Wasteland,TMP,Land
1,Wastewood Verge,DFT,Land
1,Wayward Swordtooth,LCC,Creature — Dinosaur
1,Wayward Swordtooth,RIX,Creature — Dinosaur
1,Wayward Swordtooth,CMM,Creature — Dinosaur
1,Weathered Wayfarer,ONS,Creature — Human Nomad Cleric
1,Whir of Invention,LIST,Unknown
1,Wild Wasteland (Extended Art),PIP,Unknown
1,Willowrush Verge,DFT,Land
1,Willowrush Verge (Borderless),DFT,Unknown
1,Wolverine Riders,KHC,Creature — Elf Warrior
3,Wonder,MH2,Creature — Incarnation
2,Worship,USG,Enchantment
2,Wrathful Red Dragon,CLB,Creature — Dragon
1,Wrenn and Realmbreaker,MOM,Legendary Planeswalker — Wrenn
1,Wrenn and Seven,MID,Legendary Planeswalker — Wrenn
1,Xander's Lounge,SNC,Land — Island Swamp Mountain
1,Xorn (Showcase),AFR,Unknown
1,Yavimaya Coast,APC,Land
1,Zagoth Triome,IKO,Land — Swamp Forest Island
1,Zagoth Triome (Showcase),IKO,Unknown
1,Zendikar Resurgent,OGW,Enchantment
1,Ziatora's Proving Ground,SNC,Land — Swamp Mountain Forest
